"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|DK2","13.06.2018 04:00 - 13.06.2018 05:00 (CET/CEST)","7","n/e","n/e","26","142","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","44","90"
"BZN|DK2","13.06.2018 05:00 - 13.06.2018 06:00 (CET/CEST)","7","n/e","n/e","27","137","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","60","64","107"
"BZN|DK2","13.06.2018 06:00 - 13.06.2018 07:00 (CET/CEST)","13","n/e","n/e","27","79","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","13","61","68","119"
"BZN|DK2","13.06.2018 07:00 - 13.06.2018 08:00 (CET/CEST)","15","n/e","n/e","31","71","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","33","61","70","116"
"BZN|DK2","13.06.2018 08:00 - 13.06.2018 09:00 (CET/CEST)","14","n/e","n/e","32","62","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","64","62","51","102"
"BZN|DK2","13.06.2018 09:00 - 13.06.2018 10:00 (CET/CEST)","14","n/e","n/e","32","59","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","99","43","54","101"
"BZN|DK2","13.06.2018 10:00 - 13.06.2018 11:00 (CET/CEST)","14","n/e","n/e","30","57","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","138","54","78","111"
"BZN|DK2","13.06.2018 11:00 - 13.06.2018 12:00 (CET/CEST)","14","n/e","n/e","26","50","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","196","61","108","133"
"BZN|DK2","13.06.2018 12:00 - 13.06.2018 13:00 (CET/CEST)","6","n/e","n/e","25","47","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","210","63","169","191"
"BZN|DK2","13.06.2018 13:00 - 13.06.2018 14:00 (CET/CEST)","2","n/e","n/e","27","50","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","214","64","200","245"
"BZN|DK2","13.06.2018 14:00 - 13.06.2018 15:00 (CET/CEST)","2","n/e","n/e","26","50","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","210","65","240","317"
"BZN|DK2","13.06.2018 15:00 - 13.06.2018 16:00 (CET/CEST)","1","n/e","n/e","21","43","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","207","64","280","353"
"BZN|DK2","13.06.2018 16:00 - 13.06.2018 17:00 (CET/CEST)","1","n/e","n/e","18","37","6","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","184","64","302","348"
"BZN|DK2","13.06.2018 17:00 - 13.06.2018 18:00 (CET/CEST)","1","n/e","n/e","17","36","6","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","143","63","305","322"
"BZN|DK2","13.06.2018 18:00 - 13.06.2018 19:00 (CET/CEST)","1","n/e","n/e","20","41","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","86","63","316","310"
"BZN|DK2","13.06.2018 19:00 - 13.06.2018 20:00 (CET/CEST)","2","n/e","n/e","28","53","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","40","66","303","281"
"BZN|DK2","13.06.2018 20:00 - 13.06.2018 21:00 (CET/CEST)","2","n/e","n/e","28","53","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","15","65","267","234"
"BZN|DK2","13.06.2018 21:00 - 13.06.2018 22:00 (CET/CEST)","2","n/e","n/e","26","50","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","61","199","194"
"BZN|DK2","13.06.2018 22:00 - 13.06.2018 23:00 (CET/CEST)","2","n/e","n/e","36","51","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","52","169","169"
"BZN|DK2","13.06.2018 23:00 - 14.06.2018 00:00 (CET/CEST)","2","n/e","n/e","26","51","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","105","128"
"BZN|DK2","14.06.2018 00:00 - 14.06.2018 01:00 (CET/CEST)","2","n/e","n/e","26","52","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","95","109"
"BZN|DK2","14.06.2018 01:00 - 14.06.2018 02:00 (CET/CEST)","2","n/e","n/e","26","51","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","107","126"
"BZN|DK2","14.06.2018 02:00 - 14.06.2018 03:00 (CET/CEST)","2","n/e","n/e","26","50","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","128","138"
"BZN|DK2","14.06.2018 03:00 - 14.06.2018 04:00 (CET/CEST)","2","n/e","n/e","26","52","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","139","119"
"BZN|DK2","14.06.2018 04:00 - 14.06.2018 05:00 (CET/CEST)","2","n/e","n/e","26","50","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","70","71"
"BZN|DK2","14.06.2018 05:00 - 14.06.2018 06:00 (CET/CEST)","2","n/e","n/e","26","50","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","50","49","52"
"BZN|DK2","14.06.2018 06:00 - 14.06.2018 07:00 (CET/CEST)","6","n/e","n/e","27","52","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","49","44","81"
"BZN|DK2","14.06.2018 07:00 - 14.06.2018 08:00 (CET/CEST)","10","n/e","n/e","30","58","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","53","50","79","122"
"BZN|DK2","14.06.2018 08:00 - 14.06.2018 09:00 (CET/CEST)","10","n/e","n/e","31","60","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","92","58","62","152"
"BZN|DK2","14.06.2018 09:00 - 14.06.2018 10:00 (CET/CEST)","10","n/e","n/e","33","58","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","132","60","42","191"
"BZN|DK2","14.06.2018 10:00 - 14.06.2018 11:00 (CET/CEST)","10","n/e","n/e","29","55","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","155","61","95","230"
"BZN|DK2","14.06.2018 11:00 - 14.06.2018 12:00 (CET/CEST)","10","n/e","n/e","27","57","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","184","61","121","280"
"BZN|DK2","14.06.2018 12:00 - 14.06.2018 13:00 (CET/CEST)","4","n/e","n/e","27","59","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","194","62","129","295"
"BZN|DK2","14.06.2018 13:00 - 14.06.2018 14:00 (CET/CEST)","2","n/e","n/e","27","57","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","194","62","126","338"
"BZN|DK2","14.06.2018 14:00 - 14.06.2018 15:00 (CET/CEST)","2","n/e","n/e","27","58","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","196","61","121","352"
"BZN|DK2","14.06.2018 15:00 - 14.06.2018 16:00 (CET/CEST)","2","n/e","n/e","27","63","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","183","61","105","371"
"BZN|DK2","14.06.2018 16:00 - 14.06.2018 17:00 (CET/CEST)","2","n/e","n/e","27","73","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","142","62","92","365"
"BZN|DK2","14.06.2018 17:00 - 14.06.2018 18:00 (CET/CEST)","2","n/e","n/e","27","112","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","93","63","103","339"
"BZN|DK2","14.06.2018 18:00 - 14.06.2018 19:00 (CET/CEST)","2","n/e","n/e","27","142","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","49","64","133","299"
"BZN|DK2","14.06.2018 19:00 - 14.06.2018 20:00 (CET/CEST)","2","n/e","n/e","27","149","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","19","64","164","341"
"BZN|DK2","14.06.2018 20:00 - 14.06.2018 21:00 (CET/CEST)","2","n/e","n/e","26","119","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","5","64","208","269"
"BZN|DK2","14.06.2018 21:00 - 14.06.2018 22:00 (CET/CEST)","2","n/e","n/e","27","95","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","62","98","205"
"BZN|DK2","14.06.2018 22:00 - 14.06.2018 23:00 (CET/CEST)","2","n/e","n/e","26","97","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","87","215"
"BZN|DK2","14.06.2018 23:00 - 15.06.2018 00:00 (CET/CEST)","2","n/e","n/e","27","93","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","100","254"
"BZN|DK2","15.06.2018 00:00 - 15.06.2018 01:00 (CET/CEST)","2","n/e","n/e","26","65","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","173","222"
"BZN|DK2","15.06.2018 01:00 - 15.06.2018 02:00 (CET/CEST)","2","n/e","n/e","25","62","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","182","151"
"BZN|DK2","15.06.2018 02:00 - 15.06.2018 03:00 (CET/CEST)","2","n/e","n/e","26","65","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","118","124"
"BZN|DK2","15.06.2018 03:00 - 15.06.2018 04:00 (CET/CEST)","2","n/e","n/e","27","69","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","59","66","93"
"BZN|DK2","15.06.2018 04:00 - 15.06.2018 05:00 (CET/CEST)","2","n/e","n/e","27","72","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","59","35","73"
"BZN|DK2","15.06.2018 05:00 - 15.06.2018 06:00 (CET/CEST)","2","n/e","n/e","26","77","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","62","33","63"
"BZN|DK2","15.06.2018 06:00 - 15.06.2018 07:00 (CET/CEST)","5","n/e","n/e","47","113","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","25","63","45","57"
"BZN|DK2","15.06.2018 07:00 - 15.06.2018 08:00 (CET/CEST)","10","n/e","n/e","97","162","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","62","64","42","54"
"BZN|DK2","15.06.2018 08:00 - 15.06.2018 09:00 (CET/CEST)","11","n/e","n/e","108","171","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","110","64","27","59"
"BZN|DK2","15.06.2018 09:00 - 15.06.2018 10:00 (CET/CEST)","10","n/e","n/e","96","172","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","154","64","24","66"
"BZN|DK2","15.06.2018 10:00 - 15.06.2018 11:00 (CET/CEST)","10","n/e","n/e","84","157","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","184","64","23","75"
"BZN|DK2","15.06.2018 11:00 - 15.06.2018 12:00 (CET/CEST)","10","n/e","n/e","62","153","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","204","62","33","73"
"BZN|DK2","15.06.2018 12:00 - 15.06.2018 13:00 (CET/CEST)","10","n/e","n/e","29","145","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","220","64","34","73"
"BZN|DK2","15.06.2018 13:00 - 15.06.2018 14:00 (CET/CEST)","10","n/e","n/e","29","100","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","221","63","30","70"
"BZN|DK2","15.06.2018 14:00 - 15.06.2018 15:00 (CET/CEST)","10","n/e","n/e","28","116","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","216","62","24","61"
"BZN|DK2","15.06.2018 15:00 - 15.06.2018 16:00 (CET/CEST)","10","n/e","n/e","28","103","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","202","61","22","51"
"BZN|DK2","15.06.2018 16:00 - 15.06.2018 17:00 (CET/CEST)","10","n/e","n/e","29","78","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","169","61","8","39"
"BZN|DK2","15.06.2018 17:00 - 15.06.2018 18:00 (CET/CEST)","3","n/e","n/e","30","122","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","128","61","1","27"
"BZN|DK2","15.06.2018 18:00 - 15.06.2018 19:00 (CET/CEST)","2","n/e","n/e","31","150","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","80","62","0","19"
"BZN|DK2","15.06.2018 19:00 - 15.06.2018 20:00 (CET/CEST)","2","n/e","n/e","30","149","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","41","61","0","15"
"BZN|DK2","15.06.2018 20:00 - 15.06.2018 21:00 (CET/CEST)","2","n/e","n/e","30","122","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","16","60","3","10"
"BZN|DK2","15.06.2018 21:00 - 15.06.2018 22:00 (CET/CEST)","2","n/e","n/e","28","127","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","59","0","6"
"BZN|DK2","15.06.2018 22:00 - 15.06.2018 23:00 (CET/CEST)","2","n/e","n/e","28","148","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","59","0","5"
"BZN|DK2","15.06.2018 23:00 - 16.06.2018 00:00 (CET/CEST)","2","n/e","n/e","28","143","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","0","5"
"BZN|DK2","16.06.2018 00:00 - 16.06.2018 01:00 (CET/CEST)","2","n/e","n/e","28","77","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","0","6"
"BZN|DK2","16.06.2018 01:00 - 16.06.2018 02:00 (CET/CEST)","2","n/e","n/e","28","77","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","0","6"
"BZN|DK2","16.06.2018 02:00 - 16.06.2018 03:00 (CET/CEST)","2","n/e","n/e","28","75","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","58","3","7"
"BZN|DK2","16.06.2018 03:00 - 16.06.2018 04:00 (CET/CEST)","2","n/e","n/e","28","74","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","58","3","8"
"BZN|DK2","16.06.2018 04:00 - 16.06.2018 05:00 (CET/CEST)","2","n/e","n/e","28","77","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","59","3","9"
"BZN|DK2","16.06.2018 05:00 - 16.06.2018 06:00 (CET/CEST)","2","n/e","n/e","27","76","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","60","4","6"
"BZN|DK2","16.06.2018 06:00 - 16.06.2018 07:00 (CET/CEST)","2","n/e","n/e","28","87","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","18","58","0","5"
"BZN|DK2","16.06.2018 07:00 - 16.06.2018 08:00 (CET/CEST)","2","n/e","n/e","28","87","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","35","58","2","14"
"BZN|DK2","16.06.2018 08:00 - 16.06.2018 09:00 (CET/CEST)","2","n/e","n/e","28","124","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","61","59","12","22"
"BZN|DK2","16.06.2018 09:00 - 16.06.2018 10:00 (CET/CEST)","2","n/e","n/e","28","145","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","94","60","36","34"
"BZN|DK2","16.06.2018 10:00 - 16.06.2018 11:00 (CET/CEST)","2","n/e","n/e","28","149","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","139","60","53","68"
"BZN|DK2","16.06.2018 11:00 - 16.06.2018 12:00 (CET/CEST)","2","n/e","n/e","27","144","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","162","60","57","115"
"BZN|DK2","16.06.2018 12:00 - 16.06.2018 13:00 (CET/CEST)","2","n/e","n/e","27","122","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","153","60","65","144"
"BZN|DK2","16.06.2018 13:00 - 16.06.2018 14:00 (CET/CEST)","2","n/e","n/e","28","118","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","146","58","89","191"
"BZN|DK2","16.06.2018 14:00 - 16.06.2018 15:00 (CET/CEST)","7","n/e","n/e","28","115","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","143","58","143","194"
"BZN|DK2","16.06.2018 15:00 - 16.06.2018 16:00 (CET/CEST)","10","n/e","n/e","27","80","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","119","58","181","172"
"BZN|DK2","16.06.2018 16:00 - 16.06.2018 17:00 (CET/CEST)","10","n/e","n/e","28","77","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","85","58","106","181"
"BZN|DK2","16.06.2018 17:00 - 16.06.2018 18:00 (CET/CEST)","10","n/e","n/e","28","87","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","51","58","32","196"
"BZN|DK2","16.06.2018 18:00 - 16.06.2018 19:00 (CET/CEST)","10","n/e","n/e","28","126","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","23","58","46","195"
"BZN|DK2","16.06.2018 19:00 - 16.06.2018 20:00 (CET/CEST)","10","n/e","n/e","28","141","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","15","61","70","138"
"BZN|DK2","16.06.2018 20:00 - 16.06.2018 21:00 (CET/CEST)","10","n/e","n/e","28","145","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","60","98","102"
"BZN|DK2","16.06.2018 21:00 - 16.06.2018 22:00 (CET/CEST)","10","n/e","n/e","28","146","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","61","51","96"
"BZN|DK2","16.06.2018 22:00 - 16.06.2018 23:00 (CET/CEST)","10","n/e","n/e","27","140","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","14","79"
"BZN|DK2","16.06.2018 23:00 - 17.06.2018 00:00 (CET/CEST)","4","n/e","n/e","27","123","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","8","76"
"BZN|DK2","17.06.2018 00:00 - 17.06.2018 01:00 (CET/CEST)","2","n/e","n/e","27","86","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","6","83"
"BZN|DK2","17.06.2018 01:00 - 17.06.2018 02:00 (CET/CEST)","2","n/e","n/e","27","78","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","1","56"
"BZN|DK2","17.06.2018 02:00 - 17.06.2018 03:00 (CET/CEST)","2","n/e","n/e","27","68","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","3","55"
"BZN|DK2","17.06.2018 03:00 - 17.06.2018 04:00 (CET/CEST)","2","n/e","n/e","27","71","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","13","79"
"BZN|DK2","17.06.2018 04:00 - 17.06.2018 05:00 (CET/CEST)","2","n/e","n/e","27","84","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","50","42"
"BZN|DK2","17.06.2018 05:00 - 17.06.2018 06:00 (CET/CEST)","2","n/e","n/e","27","80","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","61","17","29"
"BZN|DK2","17.06.2018 06:00 - 17.06.2018 07:00 (CET/CEST)","2","n/e","n/e","27","93","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","5","61","1","22"
"BZN|DK2","17.06.2018 07:00 - 17.06.2018 08:00 (CET/CEST)","2","n/e","n/e","27","133","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","20","61","4","21"
"BZN|DK2","17.06.2018 08:00 - 17.06.2018 09:00 (CET/CEST)","2","n/e","n/e","28","141","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","49","61","9","48"
"BZN|DK2","17.06.2018 09:00 - 17.06.2018 10:00 (CET/CEST)","2","n/e","n/e","28","141","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","92","62","37","110"
"BZN|DK2","17.06.2018 10:00 - 17.06.2018 11:00 (CET/CEST)","2","n/e","n/e","28","128","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","136","62","87","168"
"BZN|DK2","17.06.2018 11:00 - 17.06.2018 12:00 (CET/CEST)","2","n/e","n/e","28","116","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","173","61","171","244"
"BZN|DK2","17.06.2018 12:00 - 17.06.2018 13:00 (CET/CEST)","2","n/e","n/e","27","131","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","183","62","110","280"
"BZN|DK2","17.06.2018 13:00 - 17.06.2018 14:00 (CET/CEST)","2","n/e","n/e","27","141","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","186","63","117","362"
"BZN|DK2","17.06.2018 14:00 - 17.06.2018 15:00 (CET/CEST)","2","n/e","n/e","27","138","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","157","64","88","349"
"BZN|DK2","17.06.2018 15:00 - 17.06.2018 16:00 (CET/CEST)","2","n/e","n/e","27","141","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","131","65","54","321"
"BZN|DK2","17.06.2018 16:00 - 17.06.2018 17:00 (CET/CEST)","2","n/e","n/e","27","146","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","121","65","113","310"
"BZN|DK2","17.06.2018 17:00 - 17.06.2018 18:00 (CET/CEST)","2","n/e","n/e","27","127","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","85","65","141","253"
"BZN|DK2","17.06.2018 18:00 - 17.06.2018 19:00 (CET/CEST)","2","n/e","n/e","28","117","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","71","66","80","222"
"BZN|DK2","17.06.2018 19:00 - 17.06.2018 20:00 (CET/CEST)","2","n/e","n/e","27","159","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","40","65","63","184"
"BZN|DK2","17.06.2018 20:00 - 17.06.2018 21:00 (CET/CEST)","2","n/e","n/e","28","146","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","16","65","62","170"
"BZN|DK2","17.06.2018 21:00 - 17.06.2018 22:00 (CET/CEST)","2","n/e","n/e","27","148","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","65","64","134"
"BZN|DK2","17.06.2018 22:00 - 17.06.2018 23:00 (CET/CEST)","2","n/e","n/e","27","137","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","71","126"
"BZN|DK2","17.06.2018 23:00 - 18.06.2018 00:00 (CET/CEST)","2","n/e","n/e","27","111","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","80","101"
"BZN|DK2","18.06.2018 00:00 - 18.06.2018 01:00 (CET/CEST)","2","n/e","n/e","27","72","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","67","92"
"BZN|DK2","18.06.2018 01:00 - 18.06.2018 02:00 (CET/CEST)","2","n/e","n/e","27","72","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","44","84"
"BZN|DK2","18.06.2018 02:00 - 18.06.2018 03:00 (CET/CEST)","2","n/e","n/e","27","73","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","58","89"
"BZN|DK2","18.06.2018 03:00 - 18.06.2018 04:00 (CET/CEST)","2","n/e","n/e","27","75","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","68","78"
"BZN|DK2","18.06.2018 04:00 - 18.06.2018 05:00 (CET/CEST)","2","n/e","n/e","27","70","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","70","84"
